▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.8.113:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 1182ms
 GET / 200 in 3.3s (compile: 3.1s, render: 165ms)
 GET / 200 in 25ms (compile: 2ms, render: 23ms)
 POST /invoke 404 in 407ms (compile: 321ms, render: 86ms)
 POST /invoke 404 in 405ms (compile: 374ms, render: 31ms)
 POST /invoke 404 in 36ms (compile: 4ms, render: 32ms)
 GET / 200 in 38ms (compile: 8ms, render: 30ms)
 GET / 200 in 29ms (compile: 2ms, render: 27ms)
 GET / 200 in 32ms (compile: 1723µs, render: 30ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 25ms (compile: 1878µs, render: 24ms)
 GET / 200 in 26ms (compile: 2ms, render: 23ms)
 GET / 200 in 27ms (compile: 5ms, render: 22ms)
 GET / 200 in 213ms (compile: 84ms, render: 129ms)
 GET / 200 in 41ms (compile: 1948µs, render: 39ms)
 GET / 200 in 46ms (compile: 3ms, render: 43ms)
 GET / 200 in 33ms (compile: 1930µs, render: 31ms)
 GET / 200 in 36ms (compile: 1884µs, render: 34ms)
 GET / 200 in 41ms (compile: 4ms, render: 38ms)
 GET / 200 in 42ms (compile: 2ms, render: 40ms)
 GET / 200 in 41ms (compile: 1736µs, render: 39ms)
 GET / 200 in 33ms (compile: 1846µs, render: 31ms)
✓ Compiled in 188ms
 GET / 200 in 176ms (compile: 67ms, render: 109ms)
 GET / 200 in 38ms (compile: 2ms, render: 36ms)
 GET / 200 in 48ms (compile: 3ms, render: 45ms)
 GET / 200 in 39ms (compile: 3ms, render: 36ms)
 GET / 200 in 36ms (compile: 2ms, render: 34ms)
 GET / 200 in 36ms (compile: 1952µs, render: 34ms)
 GET / 200 in 32ms (compile: 1693µs, render: 31ms)
 GET / 200 in 43ms (compile: 2ms, render: 41ms)
 GET / 200 in 174ms (compile: 64ms, render: 109ms)
 GET / 200 in 44ms (compile: 3ms, render: 41ms)
 GET / 200 in 192ms (compile: 75ms, render: 117ms)
 GET / 200 in 43ms (compile: 2ms, render: 40ms)
 GET / 200 in 45ms (compile: 3ms, render: 42ms)
 GET / 200 in 41ms (compile: 2ms, render: 39ms)
 GET / 200 in 196ms (compile: 60ms, render: 136ms)
 GET / 200 in 43ms (compile: 2ms, render: 41ms)
 GET / 200 in 45ms (compile: 3ms, render: 42ms)
 GET / 200 in 183ms (compile: 64ms, render: 118ms)
 GET / 200 in 40ms (compile: 1940µs, render: 38ms)
 GET / 200 in 33ms (compile: 1709µs, render: 31ms)
 GET / 200 in 35ms (compile: 2ms, render: 33ms)
 GET / 200 in 178ms (compile: 63ms, render: 115ms)
 GET / 200 in 49ms (compile: 3ms, render: 46ms)
 GET / 200 in 35ms (compile: 1885µs, render: 33ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 GET / 200 in 192ms (compile: 71ms, render: 120ms)
 GET / 200 in 44ms (compile: 3ms, render: 41ms)
 GET / 200 in 41ms (compile: 3ms, render: 38ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 GET / 200 in 38ms (compile: 1800µs, render: 36ms)
 GET / 200 in 29ms (compile: 1692µs, render: 27ms)
 GET / 200 in 46ms (compile: 2ms, render: 44ms)
 GET / 200 in 37ms (compile: 1961µs, render: 35ms)
 GET / 200 in 30ms (compile: 1614µs, render: 29ms)
 GET / 200 in 31ms (compile: 1698µs, render: 29ms)
 GET / 200 in 33ms (compile: 3ms, render: 30ms)
 GET / 200 in 35ms (compile: 1961µs, render: 33ms)
 GET / 200 in 35ms (compile: 1706µs, render: 33ms)
 GET / 200 in 37ms (compile: 1552µs, render: 36ms)
 GET / 200 in 33ms (compile: 1721µs, render: 31ms)
 GET / 200 in 31ms (compile: 1650µs, render: 29ms)
 GET / 200 in 30ms (compile: 1653µs, render: 29ms)
 GET / 200 in 54ms (compile: 2ms, render: 52ms)
 GET / 200 in 25ms (compile: 1508µs, render: 23ms)
 GET / 200 in 36ms (compile: 1554µs, render: 35ms)
 GET / 200 in 25ms (compile: 1763µs, render: 23ms)
 GET / 200 in 33ms (compile: 1622µs, render: 31ms)
 GET / 200 in 26ms (compile: 1593µs, render: 24ms)
 GET / 200 in 30ms (compile: 1663µs, render: 28ms)
 GET / 200 in 28ms (compile: 1670µs, render: 27ms)
 GET / 200 in 36ms (compile: 7ms, render: 29ms)
 GET / 200 in 34ms (compile: 1684µs, render: 32ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 37ms (compile: 1615µs, render: 36ms)
 GET / 200 in 29ms (compile: 1831µs, render: 27ms)
 GET / 200 in 37ms (compile: 2ms, render: 35ms)
 GET / 200 in 219ms (compile: 65ms, render: 153ms)
 GET / 200 in 31ms (compile: 4ms, render: 27ms)
 GET / 200 in 42ms (compile: 3ms, render: 40ms)
 GET / 200 in 39ms (compile: 1791µs, render: 37ms)
 GET / 200 in 34ms (compile: 1875µs, render: 32ms)
 GET / 200 in 33ms (compile: 1774µs, render: 31ms)
 GET / 200 in 48ms (compile: 3ms, render: 45ms)
 GET / 200 in 28ms (compile: 5ms, render: 24ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
